APOGEE_ID,G_MAG,BP_MAG,RP_MAG
2M08492379+1154367,15.3166,15.7542,14.7195
2M08492491+1144057,11.7849,12.2854,11.1265
2M08492523+1145558,15.6112,16.0857,14.9835
2M08492885+1140082,15.2197,15.675999999999998,14.5853
2M08494490+1141562,15.3125,15.7594,14.6995
2M08494537+1155064,16.3285,16.930999999999997,15.5892
2M08494779+1158506,13.2074,13.4951,12.7611
2M08495261+1145352,15.6369,16.1135,15.004000000000001
2M08500003+1156481,13.3813,13.6705,12.9343
2M08500233+1145090,15.9673,16.5121,15.2764
2M08500429+1138591,17.1575,18.1218,16.1869
2M08500466+1152068,16.6453,17.3033,15.8593
2M08500819+1206581,16.5691,17.2232,15.7888
2M08500930+1135420,16.9676,17.7117,16.12
2M08501215+1142529,14.9539,15.3521,14.3919
2M08501230+1151246,8.22247,9.10507,7.3007100000000005
2M08501329+1137211,15.706,16.1872,15.0673
2M08501727+1154278,15.3148,15.7517,14.7154
2M08502115+1158369,15.2466,15.7164,14.6103
2M08502157+1150231,14.3454,14.6774,13.8504
2M08502434+1152362,15.1277,15.5284,14.5551
2M08502530+1204392,16.9095,17.7014,16.044
2M08502698+1148313,13.1848,13.4933,12.7134
2M08502736+1134431,16.9897,17.8254,16.0955
2M08502833+1142097,12.7822,13.0542,12.3579
2M08502988+1208070,12.4305,12.7407,11.9599
2M08503104+1151163,16.4811,17.1129,15.7196
2M08503184+1130076,15.3863,15.8328,14.7733
2M08503392+1146272,12.7229,13.0001,12.2919
2M08503438+1139566,12.4782,12.7826,12.0147
2M08503504+1153545,16.569000000000003,17.2769,15.7596
2M08503611+1137059,15.9318,16.4604,15.2481
2M08503613+1143180,12.4913,12.9564,11.8681
2M08503667+1148553,12.9006,13.2096,12.4318
2M08503700+1154047,14.2275,14.6477,13.6374
2M08503718+1201228,15.8132,16.3271,15.1456
2M08503785+1145354,16.3086,16.9255,15.574000000000002
2M08503804+1144254,16.0213,16.5651,15.3317
2M08503857+1146365,15.2288,15.6553,14.6301
2M08503978+1130184,16.6192,17.3759,15.7701
2M08503991+1158324,15.4668,15.9262,14.8468
2M08504048+1142115,13.9086,14.215,13.4451
2M08504079+1147462,12.7001,12.9759,12.2685
2M08504123+1156159,15.4614,15.9281,14.8355
2M08504168+1154326,16.7759,17.4787,15.9699
2M08504198+1136525,12.4983,12.8495,11.984000000000002
2M08504250+1139493,13.2829,13.5745,12.8316
2M08504255+1152273,16.4299,17.048,15.6777
2M08504364+1129326,15.3688,15.8142,14.7607
2M08504370+1145266,16.1534,16.7243,15.4351
2M08504401+1142494,15.4651,15.9166,14.8462
2M08504485+1140082,16.0642,16.6273,15.3605
2M08504511+1136023,15.3553,15.9124,14.6471
2M08504558+1210398,14.4623,14.8812,13.880999999999998
2M08504559+1155357,15.5633,16.0468,14.9224
2M08504609+1143082,12.9717,13.2636,12.5205
2M08504634+1154310,13.4757,13.8003,12.9879
2M08504639+1152167,14.7714,15.1992,14.173
2M08504704+1210128,12.4977,12.8406,11.9924
2M08504712+1142547,14.0063,14.3201,13.5321
2M08504811+1154476,13.9525,14.2681,13.4749
2M08504960+1151162,15.9718,16.6631,15.1706
2M08504964+1135089,10.9603,11.4962,10.2709
2M08504994+1149127,12.6893,13.1259,12.0925
2M08505142+1126541,16.6256,17.3263,15.817
2M08505151+1206037,16.1294,16.7486,15.3684
2M08505165+1155044,16.9318,17.6862,16.0911
2M08505177+1200247,13.2989,13.5889,12.8477
2M08505253+1208568,15.2586,15.6757,14.6718
2M08505263+1203370,15.1532,15.5647,14.5708
2M08505306+1131201,13.2308,13.524000000000001,12.7717
2M08505314+1149465,15.1565,15.572000000000001,14.578
2M08505334+1143399,14.2167,14.5792,13.6849
2M08505344+1144346,13.4477,13.7714,12.9605
2M08505439+1156290,12.6339,12.9187,12.1925
2M08505476+1135188,16.5437,17.2215,15.7744
2M08505477+1144141,16.8232,17.5652,15.989
2M08505498+1156503,15.4446,16.0133,14.7305
2M08505561+1200442,15.2533,15.6862,14.6598
2M08505567+1135354,13.2219,13.5094,12.7721
2M08505569+1152146,11.8292,12.127,11.3633
2M08505604+1209288,13.2046,13.4804,12.7692
2M08505621+1128316,15.7289,16.2324,15.0723
2M08505632+1151292,13.9592,14.2717,13.4854
2M08505653+1138081,13.9812,14.2913,13.5097
2M08505702+1159158,12.9644,13.2629,12.5075
2M08505762+1155147,13.2379,13.527000000000001,12.7885
2M08505798+1218321,12.4647,12.777999999999999,11.9898
2M08505903+1148576,13.4096,13.6966,12.9531
2M08505923+1146129,13.2968,13.6126,12.8203
2M08505923+1156368,13.0853,13.3829,12.6235
2M08510042+1154048,16.7343,17.4316,15.9367
2M08510076+1153115,14.607000000000001,14.9726,14.0773
2M08510106+1150108,12.5445,12.9191,12.0048
2M08510131+1141587,13.3576,13.64,12.9148
2M08510156+1147501,13.359000000000002,13.6637,12.8903
2M08510246+1155221,15.517000000000001,15.9932,14.8832
2M08510282+1152549,16.3341,16.9465,15.5872
2M08510286+1158580,15.95,16.4702,15.2733
2M08510325+1145473,12.5048,12.8178,12.0309
2M08510354+1151403,16.6983,17.3945,15.8806
2M08510470+1204193,13.405,13.6974,12.9537
2M08510483+1145568,13.3674,13.6746,12.8951
2M08510530+1201492,17.0308,17.9375,16.1132
2M08510576+1143469,13.8716,14.222999999999999,13.3546
2M08510600+1125454,13.3973,13.6929,12.9425
2M08510636+1154188,17.4192,18.6031,16.3448
2M08510644+1147306,16.0733,16.6302,15.3567
2M08510713+1213192,15.2046,15.622,14.6198
2M08510783+1159354,15.5266,15.9981,14.8951
2M08510811+1201065,13.4596,13.7648,12.9896
2M08510816+1149446,15.3216,15.7457,14.7323
2M08510822+1155359,15.5092,15.972999999999999,14.8851
2M08510839+1147121,12.1295,12.6165,11.4848
2M08510864+1146117,13.2834,13.57,12.837
2M08510866+1208444,17.0559,17.8348,16.1936
2M08510906+1203022,13.5677,13.8588,13.1177
2M08510922+1153141,17.0736,17.8691,16.2008
2M08510930+1133330,14.6273,14.9834,14.1046
2M08510951+1141449,12.602,12.9797,12.0617
2M08510969+1159096,13.6182,13.9086,13.1594
2M08511027+1201315,15.8162,16.3224,15.1574
2M08511130+1157212,15.497,15.9618,14.8696
2M08511176+1150018,15.109000000000002,15.6236,14.437000000000001
2M08511178+1145220,10.0084,9.96536,10.0674
2M08511229+1146212,13.0549,13.3609,12.5866
2M08511229+1154230,14.0044,14.3244,13.5211
2M08511269+1152423,10.2229,10.767999999999999,9.52899
2M08511292+1153522,15.3091,15.7427,14.7101
2M08511326+1157527,16.4819,17.1301,15.7204
2M08511335+1151401,13.1293,13.6706,12.4347
2M08511405+1133306,13.1696,13.4533,12.7276
2M08511446+1144409,15.4672,15.915999999999999,14.8492
2M08511476+1147238,12.6817,12.970999999999998,12.2356
2M08511501+1148527,17.0822,17.9192,16.1811
2M08511515+1126426,13.015,13.311,12.5619
2M08511564+1150561,12.7712,13.1981,12.1839
2M08511628+1144328,13.3017,13.603,12.8362
2M08511670+1145293,12.2109,12.585999999999999,11.6642
2M08511679+1150389,13.0211,13.3169,12.5626
2M08511704+1150464,10.8458,11.3872,10.152000000000001
2M08511710+1148160,9.92191,10.5594,9.15852
2M08511710+1152049,16.9505,17.755,16.0864
2M08511724+1135129,16.4865,17.1396,15.7168
2M08511805+1126290,13.097999999999999,13.3888,12.6474
2M08511810+1142547,13.1328,13.4304,12.6728
2M08511826+1150196,14.1311,14.4698,13.6205
2M08511827+1141296,15.6481,16.1279,15.0087
2M08511833+1143251,13.2783,13.5713,12.8231
2M08511840+1141041,16.221,16.9728,15.3876
2M08511854+1149214,12.4926,12.8033,12.0212
2M08511868+1147026,12.3571,12.7716,11.7737
2M08511872+1155497,13.9793,14.2924,13.5064
2M08511877+1151186,12.7983,13.2329,12.2028
2M08511886+1135177,15.8911,16.4135,15.213
2M08511897+1158110,12.0428,12.5336,11.3947
2M08511969+1149390,15.4349,15.877,14.8308
2M08512003+1151016,14.1466,14.4796,13.6537
2M08512012+1146416,12.6243,12.9108,12.1817
2M08512033+1145523,13.0102,13.3014,12.5584
2M08512055+1146047,13.0423,13.3378,12.5845
2M08512122+1145526,12.1106,12.4053,11.6547
2M08512129+1154144,15.9228,16.4781,15.2198
2M08512156+1146061,11.1467,11.6783,10.4628
2M08512176+1144050,14.0076,14.35,13.497
2M08512194+1153089,15.0717,15.4861,14.4967
2M08512199+1143450,16.3111,16.9188,15.5743
2M08512205+1146409,13.0481,13.3415,12.5943
2M08512214+1148278,15.4362,15.9158,14.788
2M08512240+1151291,13.1486,13.4419,12.6949
2M08512258+1140579,16.9554,17.7112,16.1205
2M08512280+1148016,10.1699,10.7136,9.47693
2M08512314+1154049,14.013,14.3309,13.5328
2M08512329+1147469,16.0805,16.6199,15.3575
2M08512377+1149493,11.2412,11.6874,10.628
2M08512386+1138521,14.3706,14.7101,13.8646
2M08512395+1124494,13.1483,13.4324,12.7022
2M08512408+1148218,12.679,12.9728,12.228
2M08512428+1123173,13.011,13.3025,12.5632
2M08512530+1202563,13.3852,13.9422,12.663
2M08512560+1153158,15.331,15.7693,14.7265
2M08512593+1133001,12.5607,12.8506,12.1134
2M08512604+1149555,14.5334,14.9061,13.9871
2M08512618+1153520,10.2058,10.7436,9.51619
2M08512643+1143506,11.2497,11.298,11.1512
2M08512645+1142391,16.2512,16.8422,15.5269
2M08512671+1156121,15.4584,16.0637,14.7111
2M08512742+1153265,12.6057,12.9001,12.1521
2M08512788+1155409,13.1609,13.4721,12.6857
2M08512790+1134573,14.7746,15.1512,14.2346
2M08512861+1138314,14.7497,15.1534,14.173
2M08512879+1151599,12.4977,12.8421,11.9903
2M08512898+1150330,10.2369,10.7924,9.53444
2M08512935+1145275,12.6698,13.1334,12.0483
2M08512940+1154138,12.6869,12.9899,12.2255
2M08512990+1147168,9.234210000000001,9.923110000000001,8.43598
2M08512993+1135112,12.577,12.8715,12.1225
2M08512996+1151090,13.9435,14.2605,13.463
2M08513012+1143498,12.9925,13.2881,12.533
2M08513044+1148582,11.8063,12.3112,11.1439
2M08513057+1149131,12.5422,12.8461,12.0787
2M08513093+1210490,16.4027,17.0335,15.6386
2M08513111+1143580,17.0322,17.8056,16.195
2M08513119+1153179,13.5674,13.868,13.1051
2M08513172+1154569,16.829,17.562,16.0016
2M08513190+1153328,15.2132,15.6479,14.6173
2M08513194+1153117,12.9381,13.2283,12.4909
2M08513206+1155085,13.5003,13.8203,13.0164
2M08513215+1136126,13.1511,13.443,12.6969
2M08513215+1146269,15.9829,16.6209,15.2137
2M08513244+1147523,12.4799,12.7943,12.0034
2M08513259+1148520,11.0318,11.1297,10.8453
2M08513322+1148513,12.5585,12.8598,12.0936
2M08513381+1122511,12.6095,12.8932,12.1687
2M08513424+1145535,14.7117,15.1574,14.0997
2M08513444+1137574,13.0401,13.3321,12.5879
2M08513455+1149068,15.1933,15.7197,14.519
2M08513508+1142467,16.6122,17.3198,15.7894
2M08513540+1157564,12.6076,12.9816,12.0705
2M08513560+1139322,16.6525,17.3342,15.8571
2M08513577+1153347,12.0089,12.5059,11.3542
2M08513639+1149338,16.68,17.5379,15.7692
2M08513673+1149590,15.3003,15.735999999999999,14.6987
2M08513701+1136516,14.6,15.0343,14.0017
2M08513702+1154499,15.2854,15.7249,14.6783
2M08513710+1154599,13.0645,13.3586,12.6048
2M08513724+1146557,13.8483,14.1743,13.359000000000002
2M08513757+1156445,14.2594,14.5971,13.7576
2M08513784+1150570,13.3232,13.6138,12.8691
2M08513806+1201243,12.8354,13.1449,12.3658
2M08513840+1141301,16.1168,16.739,15.3609
2M08513873+1142373,13.9787,14.2851,13.5079
2M08513904+1147553,13.5558,13.8847,13.0614
2M08513927+1147433,16.7621,17.4738,15.9515
2M08513928+1143354,16.1332,16.7037,15.4257
2M08513938+1151456,11.870999999999999,12.3712,11.2142
2M08513970+1212107,15.3292,15.7856,14.7081
2M08513975+1205517,15.4905,15.9773,14.8482
2M08514066+1152068,16.3041,17.0596,15.4531
2M08514122+1154290,12.645999999999999,12.9358,12.1962
2M08514189+1149376,14.7657,15.1416,14.2226
2M08514194+1143371,12.5643,12.8552,12.1146
2M08514234+1150076,11.3522,11.8751,10.6764
2M08514235+1151230,10.9721,11.5083,10.2832
2M08514236+1132069,13.0508,13.3405,12.6013
2M08514259+1156050,15.6639,16.1613,15.0131
2M08514260+1136493,16.3396,16.9438,15.6071
2M08514346+1148521,15.4864,15.9518,14.8562
2M08514375+1145148,12.9587,13.2392,12.5225
2M08514401+1146245,12.5898,12.9619,12.0536
2M08514465+1141510,13.0696,13.3552,12.6233
2M08514474+1146460,12.7268,13.1835,12.1117
2M08514475+1145012,13.2219,13.505,12.7778
2M08514507+1147459,11.2213,11.7439,10.5446
2M08514548+1157529,16.4105,17.2094,15.545
2M08514567+1153544,16.3799,17.1697,15.515
2M08514597+1144093,13.2421,13.5273,12.7961
2M08514641+1146267,13.2491,13.5367,12.8013
2M08514664+1142447,16.3493,17.0456,15.5374
2M08514742+1147096,14.1156,14.515999999999998,13.5453
2M08514790+1212222,16.7489,17.4709,15.933
2M08514814+1159313,14.9222,15.3533,14.3197
2M08514823+1119578,15.4124,15.8562,14.8023
2M08514851+1125375,12.9622,13.2594,12.5067
2M08514864+1149156,10.8665,10.9603,10.6847
2M08514883+1156511,12.6546,13.1288,12.0221
2M08514898+1143398,15.0794,15.4906,14.504000000000001
2M08514957+1131574,15.5782,16.0529,14.943
2M08514992+1133184,12.5691,12.8582,12.1218
2M08514994+1149311,12.4753,12.7804,12.0085
2M08515020+1146069,10.5127,10.9813,9.88063
2M08515074+1153225,16.3163,16.9437,15.5517
2M08515087+1152084,15.6142,16.1035,14.9706
2M08515174+1204467,13.3106,13.6055,12.8561
2M08515281+1204189,12.5386,12.8404,12.0764
2M08515289+1144077,15.4304,15.8736,14.8247
2M08515290+1146358,15.6156,16.2099,14.8782
2M08515309+1140536,13.210999999999999,13.5089,12.7496
2M08515318+1203320,13.758,14.0629,13.2923
2M08515335+1148208,12.5821,12.8712,12.1352
2M08515515+1139401,14.2071,14.5335,13.7159
2M08515555+1124102,13.1398,13.4264,12.6932
2M08515611+1150147,12.6509,13.1433,12.0034
2M08515613+1139041,14.0146,14.3334,13.535
2M08515674+1146546,16.2115,16.8778,15.4148
2M08515797+1143386,17.1504,18.1335,16.1801
2M08515877+1201555,15.3712,15.8147,14.765999999999998
2M08515879+1148148,15.33,15.776,14.7251
2M08515893+1159560,15.385,15.835,14.7745
2M08515952+1155049,10.2101,10.7524,9.51822
2M08515963+1152576,12.6702,12.9676,12.2141
2M08515993+1204589,12.647,12.9457,12.1889
2M08520041+1156070,14.1964,14.5299,13.6978
2M08520199+1159563,16.1632,16.7353,15.4497
2M08520215+1149083,13.2187,13.51,12.7638
2M08520276+1146039,13.0319,13.3234,12.579
2M08520356+1141238,12.5729,12.8634,12.125
2M08520371+1158088,16.3103,16.9,15.5743
2M08520423+1136001,15.8321,16.4706,15.0686
2M08520606+1201456,15.6782,16.1758,15.0272
2M08520629+1138411,13.2922,13.5832,12.8375
2M08520741+1150221,13.0806,13.3825,12.617
2M08520913+1136584,16.6934,17.4672,15.8316
2M08520999+1147248,16.9472,17.7064,16.0943
2M08521074+1144058,10.6401,10.6837,10.5436
2M08521097+1131491,10.587,11.1626,9.86924
2M08521134+1145380,12.6953,13.0941,12.1257
2M08521310+1201377,16.2868,17.0401,15.4446
2M08521554+1139567,15.692,16.2534,14.98
2M08521649+1147382,14.6948,15.0646,14.16
2M08521664+1142300,13.3506,13.6351,12.9071
2M08521691+1149001,16.6623,17.5542,15.7292
2M08521856+1144263,10.1479,10.6868,9.458680000000001
2M08521868+1143246,12.5367,12.8273,12.0874
2M08521894+1137560,15.9052,16.4233,15.2319
2M08521972+1152228,15.8394,16.367,15.1595
2M08522003+1127362,12.2404,12.7241,11.5992
2M08522248+1206141,15.3991,15.8523,14.7868
2M08522636+1141277,12.2494,12.7263,11.6136
2M08522650+1137392,15.4885,15.9933,14.8236
2M08523116+1157376,15.9113,16.442999999999998,15.2288
2M08523139+1151514,13.5666,13.8598,13.1121
2M08523307+1145241,13.5502,13.8404,13.1003
2M08523324+1139211,15.831,16.3354,15.1681
2M08523601+1155505,16.268,16.8868,15.5114
2M08523857+1142275,16.5471,17.2093,15.762
2M08523875+1137393,16.6556,17.3636,15.8491
2M08524123+1144276,16.3867,17.0151,15.6375
2M08524323+1153141,17.003,17.7772,16.16
2M08524348+1136379,15.025,15.4211,14.4674
2M08524441+1149029,15.632,16.2753,14.8578
2M08524464+1138414,16.4383,17.0763,15.6744
2M08524511+1147157,16.3728,17.065,15.5598
2M08525625+1148539,12.279000000000002,12.7774,11.6248
2M08530108+1200599,15.3193,15.7603,14.7139
